part,instruction,keywords,main_keywords,규칙1,규칙2,규칙3,규칙4,규칙5,규칙6,규칙7,규칙8,총점,법률 위반,법률 위반 위험,지침 미준수,user_input,matched_part,matched_startIndex
제목 및 서문,"1번, 2번, 3번 항목을 위반할 시 '지침 미준수'로 분류해.

1. 개인정보 처리방침을 수립·공개하고자 하는 개인정보처리자의 명칭(회사명 또는 조직명)을 주어로 하여 기재하여야 함. 
2. 개인정보 처리방침의 취지 혹은 목적을 기재함.
3. '개인정보취급방침'이란 용어가 아닌 '개인정보처리방침'이란 용어를 사용해야함.","개인정보처리방침, 개인정보 처리방침, 총칙","개인정보처리방침, 개인정보 처리방침",작성지침 1. 제목 및 서문,작성지침 1. 제목 및 서문,작성지침 1. 제목 및 서문,,,,,,9.0,0.0,0.0,3.0,1,"개인정보취급방침Best of the Best는 이용자의 개인정보보호를 최우선의 가치로 생각합니다.
한국정보기술연구원의 개인정보취급방침은 다음과 같은 내용을 담고 있습니다.
",0
처리하는 개인정보의 항목,"1번 항목 위반 시 '법률 위반'으로 분류하고,
2번, 4번 항목 위반 시 '법률 위반 위험'으로 분류하고,
3번 항목을 위반하면 '지침 미준수'로 분류.

1. 개인정보 항목이 없을 경우 위반임.
2. 해당 사무 처리 과정이나 서비스 제공 과정에서 ""자동으로 생성·수집되는 개인정보 항목(쿠키, IP 주소 등)""을 명시하지 않으면 위반임. 명시하지 않았다면 '위반 문장'은 '없음'으로 출력.
3. 해당 사무 처리 과정이나 서비스 제공 과정에서 ""자동으로 생성·수집되는 개인정보 항목""의 '업무 내용'을 명시하지 않으면 위반임. 명시하지 않았다면 '위반 문장'은 '없음'으로 출력.
4. 개인정보 수집 항목을 전부 나열해야하고, ‘~ 등’과 같이 추상적으로 기재하지 않음.","수집하는 개인정보의 항목 및 수집방법, 개인정보 항목 및 수집 방법, 처리하는 개인정보 항목, 수집하는 개인정보 항목 및 수집방법, 개인정보의 수집범위, 처리하는 개인정보의 항목 작성, 개인정보의 수집 및 이용목적",개인정보 항목,개인정보보호법 제30조 제1항,개인정보보호법 제30조 제1항,개인정보보호법 제30조 제1항,개인정보보호법 시행령 제31조 제1항,,,,,32.0,1.0,2.0,1.0,1,"가. 수집하는 개인정보 항목 및 수집방법
웹사이트에서 회원가입, 전자민원서비스 이용 및 게시판 등에 글쓰기를 하시고자 하는 경우에, 연구원에서는 이용자의 동의를 얻어 필요한 최소한의 개인정보를 수집하고 있습니다.
수집하는 개인정보 항목은 다음과 같습니다.
- 홈페이지 회원가입 : 아이디, 이름, 이메일, 주소, 전화번호, 휴대폰번호 등
- 게시판 글쓰기 : 이름, E-mail
※ 수집근거 : 홈페이지 이용약관
",98
개인정보의 처리 목적,"1번 항목 위반 시 '법률 위반'으로 분류하고
2번 항목 위반 시 '지침 미준수'로 분류.

1. 개인정보를 수집/이용 혹은 처리하는 목적을 기재해야 함.
2. 개인정보 처리방침의 수집 목적은 ‘~ 등’으로 추상적으로 기재하지 않고, 구체적으로 기재해야 함.","개인정보의 수집 및 이용목적, 개인정보의 수집목적 및 이용 목적, 개인정보의 처리목적, 개인정보 수집 및 이용목적, 개인정보의 수집 항목 및 이용 목적, 개인정보의 처리목적, 개인정보의 수집 및 이용목적","개인정보 처리 목적, 처리 목적, 수집 및 이용 목적, 수집 · 이용 목적, 수집 목적, 이용 목적",개인정보보호법 제30조 제1항,작성지침 2. 개인정보의 처리 목적,,,,,,,18.0,1.0,0.0,1.0,1,"나. 개인정보 수집 및 이용목적
대부분의 연구원 홈페이지에서 제공하는 서비스는 별도의 회원가입 없이 언제든지 사용할 수 있습니다. 그러나, 연구원에서는 맞춤서비스(메일링 서비스, 교육안내 등)를 비롯한 보다 더 향상된 양질의 서비스를 제공하기 위하여 이용자 개인의 정보를 수집하고 있습니다.
",335
개인정보의 처리 및 보유 기간,"3번, 4번 항목을 위반할 경우 '법률 위반'으로 분류하고,
1번, 2번 항목 위반 시 '지침 미준수'으로 분류. 

1. 정보주체로부터 '동의 받은 보유·이용 기간' or '법령에 따른 보유·이용기간'에 따라 개인정보를 보유할 수 있다는 내용을 기재함.
2. ‘개인정보의 처리 목적’에서 기재한 해당 사무에 따른 처리·보유 기간을 기재함. '목적 달성시'와 같이 기재하지 않아야 함.
3. 보유 기간을 'OO년간'과 같이 공란으로 기재하면 안됨.
4. 아래에 해당하는 부분이 있으면 검사함.
- 「전자상거래 등에서의 소비자 보호에 관한 법률」에 따른 표시·광고, 계약내용 및 이행 등 거래에 관한 기록 
- 표시·광고에 관한 기록 : 6개월
- 계약 또는 청약철회, 대금결제, 재화 등의 공급기록 : 5년
- 소비자 불만 또는 분쟁처리에 관한 기록 : 3년
- 「통신비밀보호법」에 따른 통신사실확인자료 보관: 3개월
- 가입자 전기통신일시, 개시·종료시간, 상대방 가입자번호, 사용도수, 발신기지국 위치추적자료 : 1년
- 컴퓨터통신, 인터넷 로그기록자료, 접속지 추적자료 : 3개월
- 「국세기본법」, 「법인세법」
- 세법이 규정하는 거래에 관한 장부 및 증빙서류 : 5년
- 「전자문서 및 전자거래 기본법」
- 공인전자주소를 통한 전자문서 유통에 관한 기록 : 10년 보관
- 「부가가치세법」
- 세금계산서, 영수증 등 거래내역 관련 정보 : 5년","개인정보의 보유 및 이용기간, 개인정보의 처리 및 보유기간, 개인정보 보유 및 이용기간, 개인정보의 수집 항목 및 이용 목적, 개인정보의 보유 및 이용기간, 개인정보의 처리 및 보유기간, 개인정보의 보유 및 이용기간, 수집한 개인정보의 보유","보유 및 이용기간, 처리 및 보유 기간, 보유 기간, 이용 기간",작성지침 3. 개인정보의 처리 및 보유 기간,작성지침 3. 개인정보의 처리 및 보유 기간,개인정보보호법 제30조 제1항,각 항목의 해당 법률,,,,,36.0,2.0,0.0,2.0,1,"라. 개인정보의 보유 및 이용기간
회원으로서 한국정보기술연구원에 제공하는 서비스를 이용하는 동안 연구원은 회원의 개인정보를 계속적으로 보유하며 서비스 제공 등을 위해 이용합니다.
일시적인 목적(이벤트 등)으로 입력 받은 개인정보는 그 목적이 달성된 이후에는 동일한 방법으로 사후 재생이 불가능한 상태로 처리됩니다. 한국정보기술연구원은 개인정보의 수집목적이 달성되면 파기하는 것을 원칙으로 합니다.
전자민원창구(Q&A)와 제안마당의 게시물을 작성하신 경우, 또는 정부지원사업에 참여하신 경우 민원의 원활한 행정업무 처리를 위하여 개인정보를 보관합니다. 이 경우 한국정보기술연구원은 보관하는 정보를 그 보관 목적으로만 이용합니다.
비회원 : 회원에 가입하지 않고 서비스를 이용하는 자를 말합니다.
",696
개인정보 보호책임자에 관한 사항,"1번 항목을 위반할 경우 '법률 위반'으로 분류

1. 개인정보 보호책임자(담당자)와 그 성명 또는 부서의 명칭, 그리고 연락처 or 전자우편 주소를 기재해야 함. 성명 또는 부서의 명칭이나, 연락처에 관한 사항 둘 중 하나라도 기재되어있지 않은 것은 '법률 위반'사항임. 
이때 임시로 OOO처럼 공란으로 기재되어있는 것도 '법률 위반' 사항임. ","개인정보 보호책임자 및 연락처, 개인정보 보호 책임자 및 담당자의 소속, 성명 및 연락처, 개인정보 보호책임자 및 민원서비스, 개인정보에 관한 민원서비스, 개인정보 관리 책임자, 개인정보 보호책임자, 개인정보 보호책임자 및 고충사항 처리 담당부서, 개인정보 보호책임자 작성, 개인정보 보호책임자 및 민원서비스, 고객 의견수렴 및 불만처리","보호책임자, 개인정보 보호책임자",개인정보보호법 제30조 제1항,,,,,,,,15.0,1.0,0.0,0.0,1,"마.개인정보 보호책임자
한국정보기술연구원은 회원의 개인정보를 보호하고 개인정보와 관련한 불만을 처리하기 위하여 아래와 같이 관련 부서 및 개인정보 보호책임자를 지정하고 있습니다.
[한국정보기술연구원 BoB센터 개인정보 보호책임자]
- 담당자: 윤일중 보안교육운영팀장
- 담당부서: BoB센터
- 전화번호: [phone]
- 이메일: [email]
- 주소: 서울시 금천구 서부샛길 606 대성디폴리스지식산업센터 A동 2701호",1089
